0 info it worked if it ends with ok
339 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/source-map/package.json
340 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/source-map-resolve/package.json
341 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/source-map-url/package.json
342 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-correct/package.json
343 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-exceptions/package.json
344 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-expression-parse/package.json
345 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/spdx-license-ids/package.json
346 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/split-string/package.json
347 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/sprintf-js/package.json
348 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/static-extend/package.json
349 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/statuses/package.json
350 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/stream-throttle/package.json
351 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/string-width/package.json
352 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/string_decoder/package.json
353 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/strip-ansi/package.json
354 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/strip-bom/package.json
355 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/strip-bom-string/package.json
356 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/supports-color/package.json
357 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/symbol-observable/package.json
358 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/text-table/package.json
359 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/tfunk/package.json
360 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/time-require/package.json
361 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-array/package.json
362 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-fast-properties/package.json
363 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-object-path/package.json
364 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-regex/package.json
365 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/to-regex-range/package.json
366 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/toidentifier/package.json
367 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/token-stream/package.json
368 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ua-parser-js/package.json
369 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/uc.micro/package.json
370 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/uglify-js/package.json
371 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/uglify-to-browserify/package.json
372 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ultron/package.json
373 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/unc-path-regex/package.json
374 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/union-value/package.json
375 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/universalify/package.json
376 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/unpipe/package.json
377 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/unset-value/package.json
378 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/upath/package.json
379 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/urix/package.json
380 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/use/package.json
381 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/util-deprecate/package.json
382 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/utils-merge/package.json
383 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/valid-url/package.json
384 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/validate-npm-package-license/package.json
385 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/void-elements/package.json
386 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/which-module/package.json
387 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/window-size/package.json
388 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/with/package.json
389 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/wordwrap/package.json
390 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/wrap-ansi/package.json
391 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/wrappy/package.json
392 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ws/package.json
393 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/xmlhttprequest-ssl/package.json
394 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/y18n/package.json
395 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yallist/package.json
396 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yargs/package.json
397 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yargs-parser/package.json
398 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/yeast/package.json
399 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@11ty/dependency-tree/package.json
400 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@11ty/eleventy/package.json
401 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@nodelib/fs.scandir/package.json
402 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@nodelib/fs.stat/package.json
403 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@nodelib/fs.walk/package.json
404 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/babel-types/package.json
405 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/babylon/package.json
406 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/color-name/package.json
407 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/@types/minimatch/package.json
408 info package.json copy-descriptor@0.1.1 No README data
409 info package.json get-value@2.0.6 No README data
410 info package.json object-copy@0.1.0 No README data
411 info package.json path-is-inside@1.0.2 No README data
412 info package.json static-extend@0.1.2 No README data
413 info package.json base64-arraybuffer@0.1.5 No license field.
414 info package.json better-assert@1.0.2 No license field.
415 info package.json callsite@1.0.0 No repository field.
416 info package.json callsite@1.0.0 No license field.
417 info package.json component-bind@1.0.0 No license field.
418 info package.json component-inherit@0.0.3 No license field.
419 info package.json config-chain@1.1.12 No license field.
420 info package.json eazy-logger@3.0.2 No license field.
421 info package.json dev-ip@1.0.1 No license field.
422 info package.json easy-extender@2.3.4 No license field.
423 info package.json hamljs@0.6.2 No license field.
424 info package.json has-binary2@1.0.3 No repository field.
425 info package.json indexof@0.0.1 No repository field.
426 info package.json indexof@0.0.1 No license field.
427 info package.json is-whitespace@0.3.0 license should be a valid SPDX license expression
428 info package.json limiter@1.1.5 No license field.
429 info package.json longest@1.0.1 license should be a valid SPDX license expression
430 info package.json object-component@0.0.3 No repository field.
431 info package.json object-component@0.0.3 No license field.
432 info package.json optimist@0.6.1 license should be a valid SPDX license expression
433 info package.json resp-modifier@6.0.2 No license field.
434 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
435 info package.json to-array@0.1.4 No license field.
436 info package.json valid-url@1.0.9 No license field.
437 info package.json xmlhttprequest-ssl@1.5.5 No license field.
438 info package.json time-require@0.1.2 No license field.
439 info package.json @11ty/dependency-tree@1.0.0 No repository field.
440 verbose readDependencies loading dependencies from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/package.json
441 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/a-sync-waterfall/package.json
442 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/abbrev/package.json
443 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/accepts/package.json
444 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn/package.json
445 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn-globals/package.json
446 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/after/package.json
447 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/align-text/package.json
448 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-regex/package.json
449 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-styles/package.json
450 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/anymatch/package.json
451 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/argparse/package.json
452 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-diff/package.json
453 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-flatten/package.json
454 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-union/package.json
455 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-differ/package.json
456 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-union/package.json
457 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-uniq/package.json
458 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-unique/package.json
459 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arraybuffer.slice/package.json
460 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arrify/package.json
461 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/asap/package.json
462 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/assign-symbols/package.json
463 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async/package.json
464 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async-each/package.json
465 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async-each-series/package.json
466 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async-limiter/package.json
467 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/atob/package.json
468 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/axios/package.json
469 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/babel-runtime/package.json
470 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/babel-types/package.json
471 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/babylon/package.json
472 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/backo2/package.json
473 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/balanced-match/package.json
474 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base/package.json
475 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64-arraybuffer/package.json
476 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/base64id/package.json
477 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/batch/package.json
478 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/better-assert/package.json
479 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/binary-extensions/package.json
480 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/blob/package.json
481 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/brace-expansion/package.json
482 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/braces/package.json
483 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync/package.json
484 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-client/package.json
485 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/browser-sync-ui/package.json
486 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-recipes/package.json
487 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bs-snippet-injector/package.json
488 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/bytes/package.json
489 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cache-base/package.json
490 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/callsite/package.json
491 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/camelcase/package.json
492 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/center-align/package.json
493 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chalk/package.json
494 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/character-parser/package.json
495 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/chokidar/package.json
496 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/class-utils/package.json
497 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/clean-css/package.json
498 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cliui/package.json
499 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/code-point-at/package.json
500 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/collection-visit/package.json
501 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-convert/package.json
502 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/color-name/package.json
503 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/commander/package.json
504 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-bind/package.json
505 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-emitter/package.json
506 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/component-inherit/package.json
507 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/concat-map/package.json
508 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/condense-newlines/package.json
509 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/config-chain/package.json
510 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect/package.json
511 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/connect-history-api-fallback/package.json
512 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/constantinople/package.json
513 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/cookie/package.json
514 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/copy-descriptor/package.json
515 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-js/package.json
516 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/core-util-is/package.json
517 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/date-time/package.json
518 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/debug/package.json
519 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decamelize/package.json
520 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/decode-uri-component/package.json
521 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/define-property/package.json
522 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/del/package.json
523 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/depd/package.json
524 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dependency-graph/package.json
525 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/destroy/package.json
526 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/dev-ip/package.json
527 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/doctypes/package.json
528 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/easy-extender/package.json
529 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/eazy-logger/package.json
530 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/editorconfig/package.json
531 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ee-first/package.json
532 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ejs/package.json
533 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/emitter-mixin/package.json
534 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/encodeurl/package.json
535 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/engine.io/package.json
536 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/engine.io-client/package.json
537 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/engine.io-parser/package.json
538 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/entities/package.json
539 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/errno/package.json
540 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/error-ex/package.json
541 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/escape-html/package.json
542 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/escape-string-regexp/package.json
543 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/esprima/package.json
544 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/esutils/package.json
545 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/etag/package.json
546 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/eventemitter3/package.json
547 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/expand-brackets/package.json
548 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/extend-shallow/package.json
549 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/extglob/package.json
550 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fast-glob/package.json
551 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fastq/package.json
552 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fill-range/package.json
553 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/finalhandler/package.json
554 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/find-up/package.json
555 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/follow-redirects/package.json
556 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/for-in/package.json
557 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fragment-cache/package.json
558 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fresh/package.json
559 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fs-extra/package.json
560 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/fs.realpath/package.json
561 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/function-bind/package.json
562 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/get-caller-file/package.json
563 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/get-value/package.json
564 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/glob/package.json
565 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/glob-parent/package.json
566 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/globby/package.json
567 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/graceful-fs/package.json
568 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/gray-matter/package.json
569 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/hamljs/package.json
570 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/handlebars/package.json
571 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has/package.json
572 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-ansi/package.json
573 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-binary2/package.json
574 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-color/package.json
575 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-cors/package.json
576 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-flag/package.json
577 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-value/package.json
578 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/has-values/package.json
